method,file_type,found,used_path,candidate_paths
Hyb-Adam-UM-improved,matrix,True,Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_outputs/tables/hyb_adam_um_summary_formatted_by_missingness.csv,Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_outputs/tables/hyb_adam_um_summary_formatted_by_missingness.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_warmstart_outputs/tables/hyb_adam_um_warmstart_summary_formatted_by_missingness.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_warmstart_outputs/tables/hyb_adam_um_summary_formatted_by_missingness.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_ws_outputs/tables/hyb_adam_um_ws_summary_formatted_by_missingness.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_ws_outputs/tables/hyb_adam_um_summary_formatted_by_missingness.csv
Hyb-Adam-UM-improved,topology,True,Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/tree_topology_comparison/tree_topology_summary_meanstd.csv,Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/tree_topology_comparison/tree_topology_summary_meanstd.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_outputs/tree_topology_comparison/tree_topology_summary_meanstd.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_warmstart_outputs/tree_topology_comparison/tree_topology_summary_meanstd.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_ws_outputs/tree_topology_comparison/tree_topology_summary_meanstd.csv
Hyb-Adam-UM-improved,branch,True,Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv,Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_outputs/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_warmstart_outputs/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv | Hyb-Adam-UM-warmbaseline-lr002-5ksteps-1start/hyb_adam_um_ws_outputs/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv
MW-proj,matrix,True,MW-proj-afterreview/mw_proj_outputs/tables/mw_proj_summary_formatted_by_missingness.csv,MW-proj-afterreview/mw_proj_outputs/tables/mw_proj_summary_formatted_by_missingness.csv
MW-proj,topology,True,MW-proj-afterreview/tree_topology_comparison/tree_topology_summary_meanstd.csv,MW-proj-afterreview/tree_topology_comparison/tree_topology_summary_meanstd.csv
MW-proj,branch,True,MW-proj-afterreview/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv,MW-proj-afterreview/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv
NJstar-STRICT,matrix,True,NJ-proj-afterrewview/njstar_strict_outputs/tables/njstar_strict_summary_formatted_by_missingness.csv,NJ-proj-afterrewview/njstar_strict_outputs/tables/njstar_strict_summary_formatted_by_missingness.csv | NJ-proj-afterreview/njstar_strict_outputs/tables/njstar_strict_summary_formatted_by_missingness.csv
NJstar-STRICT,topology,True,NJ-proj-afterrewview/tree_topology_comparison/tree_topology_summary_meanstd.csv,NJ-proj-afterrewview/tree_topology_comparison/tree_topology_summary_meanstd.csv | NJ-proj-afterreview/tree_topology_comparison/tree_topology_summary_meanstd.csv
NJstar-STRICT,branch,True,NJ-proj-afterrewview/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv,NJ-proj-afterrewview/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv | NJ-proj-afterreview/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv
LRMC-SoftImpute,matrix,True,LRMC-after review/lrmc_softimpute_outputs/tables/lrmc_softimpute_summary_formatted_by_missingness.csv,LRMC-after review/lrmc_softimpute_outputs/tables/lrmc_softimpute_summary_formatted_by_missingness.csv
LRMC-SoftImpute,topology,True,LRMC-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv,LRMC-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv
LRMC-SoftImpute,branch,True,LRMC-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv,LRMC-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv
KNN-Impute,matrix,True,KNN-impute-after review/knn_impute_outputs/tables/knn_impute_summary_formatted_by_missingness.csv,KNN-impute-after review/knn_impute_outputs/tables/knn_impute_summary_formatted_by_missingness.csv
KNN-Impute,topology,True,KNN-impute-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv,KNN-impute-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv
KNN-Impute,branch,True,KNN-impute-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv,KNN-impute-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv
MDS-SMACOF,matrix,True,MDS-SMACOF-after review/mds_smacof_outputs/tables/mds_smacof_summary_formatted_by_missingness.csv,MDS-SMACOF-after review/mds_smacof_outputs/tables/mds_smacof_summary_formatted_by_missingness.csv | MDS-SMACOF-after review/mds_smacof_outputs/tables/mds_smacof_summary_formatted_by_missingness.csv | /home/user/bioinformatics/!after review -ready/MDS-SMACOF-after review/mds_smacof_outputs/tables/mds_smacof_summary_formatted_by_missingness.csv
MDS-SMACOF,topology,True,MDS-SMACOF-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv,MDS-SMACOF-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv | MDS-SMACOF-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv | /home/user/bioinformatics/!after review -ready/MDS-SMACOF-after review/tree_topology_comparison/tree_topology_summary_meanstd.csv
MDS-SMACOF,branch,True,MDS-SMACOF-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv,MDS-SMACOF-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv | MDS-SMACOF-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv | /home/user/bioinformatics/!after review -ready/MDS-SMACOF-after review/ml_branch_length_comparison/ml_branch_length_summary_meanstd.csv
